Field Name;Nombre Archivo;Cantidad;Formato;* Titulo;Título Traducción;Título Alternativo;Autor;Digitalización;Catalogación;Lugar de Origen (País);Lugar (Ciudad);* Date Created (human readable);* Standardized Date (YYYY-MM-DD);Rango Fechas (YYYY-MM-DD/YYYY-MM-DD);* Codigo Lenguaje;* Descripción;Descripción Alternativa;Notas;Extensión;Dimensiones;Duración;Medio ;Tipo de Recurso;* Género;* Asunto.tema;Tema.Nombres (representados);Asunto.Geografía;Asunto.Temporal;* Institution/Repository;Nombre Colección Archivo;Número o identificador de la colección de archivos;Caja Nro;Carpeta Nro;* Derechos.copyrightStatus;* Derechos.publicacionStatus;* Derechos.Contacto
;MITRO12-P120-350;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-379;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-380;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-384;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-388;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-390;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-394;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-396;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-401;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-405;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-413;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-418;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-423;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-424;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-426;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-427;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-432;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-448;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-455;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-460;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-461;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-464;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-466;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-467;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-472;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-478;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-479;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-483;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-485;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-487;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-488;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-489;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-492;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-493;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-499;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-503;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-507;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-508;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-510;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-511;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-513;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-516;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-517;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-518;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-520;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-521;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-533;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-534;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-537;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-539;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-540;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-543;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-545;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-546;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-548;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-551;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-552;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-553;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-555;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-558;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-559;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-561;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-564;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-569;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-570;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-574;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-578;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-580;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-581;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-582;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-583;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-585;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-587;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-589;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-592;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-594;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-595;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-596;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-597;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-598;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-599;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-601;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-602;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-603;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-604;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-605;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-606;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-607;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-609;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-610;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-611;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-612;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-613;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-614;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-617;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-620;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-624;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-627;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
